source,target,lag,pvalue,val
compartment/screen_energy/screen_position,compartment/screen_energy/screen_position,2,7.851572244968421e-145,-0.24223760776696493
compartment/screen_energy/screen_position,compartment/screen_energy/screen_position,3,4.231062274858468e-11,0.06323310899094822
energy/co2_dosage,compartment/screen_energy/screen_position,1,1.4749283684535962e-10,-0.0614389037482093
energy/co2_dosage,compartment/screen_energy/screen_position,3,0.005583999269109652,-0.02659104481993896
energy/co2_dosage,compartment/screen_energy/screen_position,4,1.4499134096212243e-05,0.04159993662576611
compartment/water_supply/water_flow_duration,compartment/water_supply/water_flow_duration,1,0.0,0.8484536425182054
compartment/water_supply/water_flow_duration,compartment/water_supply/water_flow_duration,2,0.0,-0.4465981164482945
compartment/water_supply/water_flow_duration,compartment/water_supply/water_flow_duration,3,6.532932721579895e-131,0.23040463455755206
compartment/co2_concentration,compartment/window_position_lee_side,1,7.794309581110521e-16,-0.07720412353563784
compartment/co2_concentration,compartment/window_position_lee_side,3,8.965611712985289e-06,-0.04259042010189483
compartment/co2_concentration,compartment/window_position_lee_side,4,1.1940603291928352e-05,0.041997710363488955
compartment/co2_concentration,compartment/window_position_lee_side,5,0.07137673965052566,0.017301187327591037
compartment/window_position_lee_side,compartment/window_position_lee_side,1,0.0,0.6686201354471664
compartment/window_position_wind_side,compartment/window_position_lee_side,4,0.019601183057215362,0.022388352784554276
compartment/window_position_lee_side,compartment/window_position_wind_side,4,2.432118447197064e-07,0.04950154026513304
compartment/window_position_wind_side,compartment/window_position_wind_side,1,0.0,0.6750620914935378
delta_mass_7d,delta_mass_7d,1,0.0,0.8418868475766569
compartment/par,energy/co2_dosage,1,0.0018581443027263225,0.029859330283548053
compartment/par,energy/co2_dosage,5,0.014707642717190309,0.02340971975806104
energy/co2_dosage,energy/co2_dosage,1,0.0,0.4556299269359713
energy/co2_dosage,energy/co2_dosage,2,0.002789679419845409,0.02868919653929869
energy/co2_dosage,energy/co2_dosage,3,4.775227102223172e-07,0.048296130710410515
compartment/water_supply/water_flow_duration,energy/electricity_use.lighting,1,0.08954754499184887,-0.01628508980877371
energy/electricity_use.lighting,energy/electricity_use.lighting,1,0.0,0.7767877094525577
energy/electricity_use.lighting,energy/electricity_use.lighting,2,8.424059894017943e-73,-0.1718067515668785
compartment/heating_lower_circuit/pipe_temperature,energy/energy_use.heating,1,7.31366584543773e-23,0.0942487701480539
compartment/heating_lower_circuit/pipe_temperature,energy/energy_use.heating,2,2.3336025764192476e-22,-0.09313411562991894
compartment/heating_lower_circuit/pipe_temperature,energy/energy_use.heating,4,0.06841057608759407,0.017487189813892565
compartment/heating_lower_circuit/pipe_temperature,energy/energy_use.heating,6,0.001748612558512036,0.030033686038375335
compartment/heating_lower_circuit/pipe_temperature,energy/energy_use.heating,7,0.06187922472801894,0.017920156164867494
energy/energy_use.heating,energy/energy_use.heating,1,0.0,0.7439824300425565
energy/energy_use.heating,energy/energy_use.heating,2,4.518226558199206e-123,-0.2235230023458587
energy/energy_use.heating,energy/energy_use.heating,3,0.00025773277628608754,0.03505933817916601
delta_mass_7d,substrate_bulk_ec_mean,1,0.04005188048170719,0.01969188125419874
delta_mass_7d,substrate_bulk_ec_mean,3,0.0010717278587568395,-0.0313665812590148
delta_mass_7d,substrate_bulk_ec_mean,5,5.065368869922615e-23,0.09456125021443659
substrate_bulk_ec_mean,substrate_bulk_ec_mean,1,0.0,0.7529207741145021
substrate_bulk_ec_mean,substrate_bulk_ec_mean,2,0.001948662081016133,0.02970936193701485
substrate_bulk_ec_mean,substrate_bulk_ec_mean,3,1.103788788939154e-15,-0.07676842735450151
substrate_bulk_ec_mean,substrate_relative_permittivity_mean,2,5.142657101681901e-10,-0.05955099452534336
substrate_bulk_ec_mean,substrate_relative_permittivity_mean,3,9.772198955725278e-05,0.037356191278279556
substrate_relative_permittivity_mean,substrate_relative_permittivity_mean,1,0.0,0.7794938389099422
substrate_relative_permittivity_mean,substrate_relative_permittivity_mean,2,1.7536114548818597e-56,-0.15099560006367893
compartment/air_temperature,substrate_temperature_mean,3,3.1654909274514425e-07,0.049038424778924096
compartment/air_temperature,substrate_temperature_mean,4,0.0009225249969905487,-0.03178674292318231
compartment/co2_concentration,substrate_temperature_mean,2,1.7642046258606152e-09,0.05770535604532784
compartment/co2_concentration,substrate_temperature_mean,3,1.5015186723690617e-05,-0.041522329450721214
compartment/co2_concentration,substrate_temperature_mean,4,0.002325448975149852,0.029219623501892222
energy/electricity_use.lighting,substrate_temperature_mean,12,0.032478714315405256,0.02051503815111726
substrate_temperature_mean,substrate_temperature_mean,1,0.0,0.8298659540381235
substrate_temperature_mean,substrate_temperature_mean,2,4.909914728159463e-199,-0.28291768318195726
substrate_temperature_mean,substrate_temperature_mean,3,0.011101992138776133,0.024367671384777138
