sensor_scenario,event_q,deltaT_threshold,model,model_key,algorithm,algorithm_key,horizon_min,threshold_mean,threshold_std,threshold_last_fold
missing_5,0.85,3.289999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,60,0.5771972024008443,0.01898635694706681,0.5692314490199564
missing_5,0.85,3.289999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,60,0.38742612600326537,0.04145467498357032,0.348577082157135
missing_5,0.85,3.289999999999999,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,120,0.5501142880658525,0.01953540716879395,0.579299820241865
missing_5,0.85,3.289999999999999,DT-proxy base,DT_PROXY_BASE,RF,rf,120,0.5558540985428053,0.022062626025707754,0.5421902541548816
missing_5,0.85,3.289999999999999,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,120,0.3173923194408417,0.021313705506182612,0.3009611666202545
missing_5,0.85,3.289999999999999,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,120,0.5562771069861535,0.031416134116235304,0.6035933281156713
missing_5,0.85,3.289999999999999,Causal-parents,CAUSAL_PARENTS,RF,rf,120,0.560379887303302,0.019571607411874057,0.5684447691427589
missing_5,0.85,3.289999999999999,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,120,0.3739168345928192,0.026679513882164774,0.33233410120010376
missing_5,0.85,3.289999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,120,0.5473184281959383,0.02679196558864833,0.5635380032931886
missing_5,0.85,3.289999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120,0.5712228869430491,0.01753530494045833,0.5819348529589456
missing_5,0.85,3.289999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120,0.39263800382614134,0.06329437825327784,0.35400399565696716
missing_5,0.9,3.604023952095812,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,10,0.7116393534616906,0.024519620327138624,0.7396195756578621
missing_5,0.9,3.604023952095812,DT-proxy base,DT_PROXY_BASE,RF,rf,10,0.6788340911128071,0.05893211030980852,0.734133934002939
missing_5,0.9,3.604023952095812,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,10,0.4373172104358673,0.04025640521109257,0.40082553029060364
missing_5,0.9,3.604023952095812,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,10,0.6535619782890596,0.049732737578118115,0.6968270336680619
missing_5,0.9,3.604023952095812,Causal-parents,CAUSAL_PARENTS,RF,rf,10,0.6513680090835164,0.026745884827156622,0.6885077411920164
missing_5,0.9,3.604023952095812,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,10,0.4330833852291107,0.02174387807135573,0.4371371269226074
missing_5,0.9,3.604023952095812,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,10,0.7291713859880524,0.035133113305233256,0.7666994795298575
missing_5,0.9,3.604023952095812,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,10,0.6362260779984152,0.021106201688019,0.6341265658138902
missing_5,0.9,3.604023952095812,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,10,0.42188050150871276,0.01478054384325572,0.4199828505516052
missing_5,0.9,3.604023952095812,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,30,0.6601431061425707,0.06628629726043193,0.7199852642429481
missing_5,0.9,3.604023952095812,DT-proxy base,DT_PROXY_BASE,RF,rf,30,0.6180105563617299,0.046327522996507234,0.6740735684986875
missing_5,0.9,3.604023952095812,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,30,0.3567973017692566,0.025299413465963382,0.3170800507068634
missing_5,0.9,3.604023952095812,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30,0.6330931942545304,0.03896200203058651,0.6925375262174442
missing_5,0.9,3.604023952095812,Causal-parents,CAUSAL_PARENTS,RF,rf,30,0.5936438155126644,0.014542895684643698,0.6095389552163982
missing_5,0.9,3.604023952095812,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30,0.3810543954372406,0.028344076051080608,0.35877662897109985
missing_5,0.9,3.604023952095812,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30,0.6805668111347657,0.03078956891695956,0.7337739570184928
missing_5,0.9,3.604023952095812,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30,0.5795579779742482,0.016665254751464104,0.5982219392529434
missing_5,0.9,3.604023952095812,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30,0.36581413745880126,0.026312713363561044,0.3873193562030792
missing_5,0.9,3.604023952095812,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,60,0.6331172171219075,0.051834514410206416,0.6535690300473868
missing_5,0.9,3.604023952095812,DT-proxy base,DT_PROXY_BASE,RF,rf,60,0.605520575131705,0.01975283744570208,0.6050685411345134
missing_5,0.9,3.604023952095812,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,60,0.32232593894004824,0.04689625196935087,0.27621424198150635
missing_5,0.9,3.604023952095812,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,60,0.602919278781797,0.07003342272468407,0.696852554269311
missing_5,0.9,3.604023952095812,Causal-parents,CAUSAL_PARENTS,RF,rf,60,0.5550649387141172,0.02263003261772877,0.5535692500214022
missing_5,0.9,3.604023952095812,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,60,0.34127381443977356,0.04112579927018445,0.30623817443847656
missing_5,0.9,3.604023952095812,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,60,0.6715594871480857,0.022024693669492536,0.6967723932493415
missing_5,0.9,3.604023952095812,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,60,0.5623545555116182,0.015667767637271242,0.5780417642531552
missing_5,0.9,3.604023952095812,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,60,0.3605006098747253,0.03695030568693256,0.31229493021965027
missing_5,0.9,3.604023952095812,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,120,0.5775908119666544,0.0314591481137626,0.6083944256196454
missing_5,0.9,3.604023952095812,DT-proxy base,DT_PROXY_BASE,RF,rf,120,0.5192429804970111,0.028544426273639744,0.4987062663984317
missing_5,0.9,3.604023952095812,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,120,0.2769012629985809,0.06034878592690371,0.22813758254051208
missing_5,0.9,3.604023952095812,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,120,0.5935188084662759,0.024999146304672957,0.6328558817901604
missing_5,0.9,3.604023952095812,Causal-parents,CAUSAL_PARENTS,RF,rf,120,0.5389181151993443,0.023391533044338476,0.561118500043151
missing_5,0.9,3.604023952095812,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,120,0.3305667757987976,0.01927896532124348,0.317599892616272
missing_5,0.9,3.604023952095812,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,120,0.6032651964130269,0.024757626420918822,0.6437731589436178
missing_5,0.9,3.604023952095812,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120,0.5500107686427981,0.014483932819817455,0.563265846355546
missing_5,0.9,3.604023952095812,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120,0.336961168050766,0.05458167797832816,0.27811387181282043
missing_5,0.95,4.259999999999999,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,10,0.8813392623931297,0.01793964999606656,0.8889701029420972
missing_5,0.95,4.259999999999999,DT-proxy base,DT_PROXY_BASE,RF,rf,10,0.5615048007033556,0.04990066385383701,0.5575846399308266
missing_5,0.95,4.259999999999999,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,10,0.3613922417163849,0.08226611277480335,0.39463111758232117
missing_5,0.95,4.259999999999999,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,10,0.8819200831829294,0.030897703630025794,0.9073285311390398
missing_5,0.95,4.259999999999999,Causal-parents,CAUSAL_PARENTS,RF,rf,10,0.5653184023614066,0.027245036878326728,0.5722357638854372
missing_5,0.95,4.259999999999999,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,10,0.3938556969165802,0.028862546159322714,0.4085155129432678
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,10,0.8561809823709219,0.042872692801669963,0.9013392747083184
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,10,0.5693057804356625,0.017726933208343617,0.5872100313671975
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,10,0.3934521496295929,0.0404098037792208,0.38640981912612915
missing_5,0.95,4.259999999999999,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,30,0.8046998794143031,0.03502635453455203,0.8552763369862143
missing_5,0.95,4.259999999999999,DT-proxy base,DT_PROXY_BASE,RF,rf,30,0.5544747434711955,0.038852885690450964,0.5183383298250265
missing_5,0.95,4.259999999999999,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,30,0.34113773703575134,0.03390572693811515,0.3884047865867615
missing_5,0.95,4.259999999999999,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30,0.848367659444372,0.01989193689499643,0.8451546063812321
missing_5,0.95,4.259999999999999,Causal-parents,CAUSAL_PARENTS,RF,rf,30,0.5539656692242731,0.021643618765647042,0.5415255139714084
missing_5,0.95,4.259999999999999,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30,0.3352330267429352,0.045504125284589865,0.38363131880760193
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30,0.8492619467345758,0.043848980231489185,0.8796977740244076
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30,0.5752957626458397,0.016434587651447705,0.5673376014249336
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30,0.3711100995540619,0.05010528567778071,0.33689749240875244
missing_5,0.95,4.259999999999999,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,60,0.7690228032592314,0.018037595221575036,0.7808017545502172
missing_5,0.95,4.259999999999999,DT-proxy base,DT_PROXY_BASE,RF,rf,60,0.556958510130473,0.037126813148257366,0.536714883032806
missing_5,0.95,4.259999999999999,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,60,0.28709554076194765,0.025005471468878437,0.3259868025779724
missing_5,0.95,4.259999999999999,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,60,0.7879690466720998,0.060209653651533704,0.8144428312407803
missing_5,0.95,4.259999999999999,Causal-parents,CAUSAL_PARENTS,RF,rf,60,0.540853520093416,0.01767551761075029,0.5311791020243603
missing_5,0.95,4.259999999999999,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,60,0.2859871298074722,0.030583711027941822,0.2849158048629761
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,60,0.7832153777246607,0.08193992495392777,0.79936881382519
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,60,0.5471068118667877,0.02360682319136615,0.5878967191235213
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,60,0.3499790370464325,0.03743527227292792,0.3626460134983063
missing_5,0.95,4.259999999999999,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,120,0.736029652385329,0.041904396872295434,0.7779515388598499
missing_5,0.95,4.259999999999999,DT-proxy base,DT_PROXY_BASE,RF,rf,120,0.5107615605902784,0.014853832978576712,0.5095611178220539
missing_5,0.95,4.259999999999999,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,120,0.2269704282283783,0.04027863531229324,0.2140672355890274
missing_5,0.95,4.259999999999999,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,120,0.6818244791938571,0.0415045324851542,0.7320844461310739
missing_5,0.95,4.259999999999999,Causal-parents,CAUSAL_PARENTS,RF,rf,120,0.5263236488085615,0.02268146139496516,0.5383840354240927
missing_5,0.95,4.259999999999999,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,120,0.2611166536808014,0.018289481582100267,0.23630595207214355
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,120,0.8172212852600301,0.03696859054230071,0.8292881401498527
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120,0.5596538767807624,0.01925838064065321,0.5707981922358434
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120,0.2987963557243347,0.028442403650655416,0.3026809096336365
missing_10,0.85,3.2900000000000027,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,10,0.6262173904782623,0.047477818987874155,0.6606671321850792
missing_10,0.85,3.2900000000000027,DT-proxy base,DT_PROXY_BASE,RF,rf,10,0.6072012673580923,0.05991189954977045,0.6906769310249973
missing_10,0.85,3.2900000000000027,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,10,0.35803595185279846,0.03327654622821478,0.3250316381454468
missing_10,0.85,3.2900000000000027,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,10,0.6139782400203618,0.0425617622988937,0.6849940486169972
missing_10,0.85,3.2900000000000027,Causal-parents,CAUSAL_PARENTS,RF,rf,10,0.571637844261717,0.036833879691297124,0.5769618434803641
missing_10,0.85,3.2900000000000027,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,10,0.46269904971122744,0.034269633530159806,0.444871723651886
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,10,0.6262443886112378,0.04804743567625847,0.6648412710104727
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,10,0.5770114433883992,0.02179751552251382,0.6004453818992561
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,10,0.47104055881500245,0.02884557810002437,0.4228683114051819
missing_10,0.85,3.2900000000000027,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,30,0.6282882547942787,0.017543101888331594,0.6394603231314225
missing_10,0.85,3.2900000000000027,DT-proxy base,DT_PROXY_BASE,RF,rf,30,0.5966243192326951,0.03368826954776357,0.6373602466280469
missing_10,0.85,3.2900000000000027,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,30,0.34381401538848877,0.019178050495590144,0.3729478120803833
missing_10,0.85,3.2900000000000027,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30,0.5935988361853892,0.0523708154343528,0.676135422692758
missing_10,0.85,3.2900000000000027,Causal-parents,CAUSAL_PARENTS,RF,rf,30,0.5701598426252527,0.03215208128002471,0.5836453787384931
missing_10,0.85,3.2900000000000027,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30,0.4240910053253174,0.006600822801449772,0.4153958261013031
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30,0.6323079980140662,0.04685492113275795,0.6713382203008382
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30,0.580548679188386,0.02859039446729272,0.5958095886179229
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30,0.41167248487472535,0.01243727218870302,0.39456844329833984
missing_10,0.85,3.2900000000000027,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,60,0.5880886707753223,0.020749940868803107,0.6133722600765174
missing_10,0.85,3.2900000000000027,DT-proxy base,DT_PROXY_BASE,RF,rf,60,0.5983610880769662,0.013458240613277741,0.5779373536220477
missing_10,0.85,3.2900000000000027,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,60,0.3783513307571411,0.05010252426846592,0.3195659816265106
missing_10,0.85,3.2900000000000027,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,60,0.5727867627433512,0.04059925282095603,0.6352585790960049
missing_10,0.85,3.2900000000000027,Causal-parents,CAUSAL_PARENTS,RF,rf,60,0.5723123753572998,0.02218270598972389,0.5686087752149247
missing_10,0.85,3.2900000000000027,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,60,0.3832062780857086,0.040924609033561314,0.3647781014442444
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,60,0.5786177826427997,0.055635550354993235,0.644106174013722
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,60,0.5788231597671555,0.021675045455114974,0.5941594518137616
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,60,0.3928319692611694,0.017301767649107444,0.3767411410808563
missing_10,0.85,3.2900000000000027,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,120,0.5378935892340566,0.016624389467940863,0.5620824137867337
missing_10,0.85,3.2900000000000027,DT-proxy base,DT_PROXY_BASE,RF,rf,120,0.5202250014771149,0.033472816027515846,0.5585860059193425
missing_10,0.85,3.2900000000000027,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,120,0.31060039401054385,0.04423496882971042,0.3114149570465088
missing_10,0.85,3.2900000000000027,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,120,0.5646098978125861,0.026398453468654756,0.5913602519385338
missing_10,0.85,3.2900000000000027,Causal-parents,CAUSAL_PARENTS,RF,rf,120,0.5581298069991435,0.02315030098373026,0.5907840578449365
missing_10,0.85,3.2900000000000027,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,120,0.37770716547966005,0.03922599270651056,0.324288934469223
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,120,0.5689245114903774,0.028260896641084426,0.6041619390686809
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120,0.578748375412995,0.021176724296872913,0.5792729857496869
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120,0.3951557338237762,0.04196157413275922,0.35719233751296997
missing_10,0.9,3.599999999999998,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,10,0.7118925093804992,0.022919218192354002,0.7393691288289778
missing_10,0.9,3.599999999999998,DT-proxy base,DT_PROXY_BASE,RF,rf,10,0.5992328444954322,0.08618914030076742,0.6046550245051987
missing_10,0.9,3.599999999999998,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,10,0.4214574098587036,0.05323411894310592,0.40294456481933594
missing_10,0.9,3.599999999999998,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,10,0.6445787743829363,0.05753019659122898,0.7277411976548418
missing_10,0.9,3.599999999999998,Causal-parents,CAUSAL_PARENTS,RF,rf,10,0.675539669063931,0.01723121867072058,0.6540236526083605
missing_10,0.9,3.599999999999998,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,10,0.43534796833992007,0.018066917261831888,0.4506174921989441
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,10,0.6924208579120756,0.047155889685260695,0.7580883728669299
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,10,0.6180205280711804,0.025342134121648183,0.6320754162500575
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,10,0.4333274006843567,0.03170057677379262,0.4568480849266052
missing_10,0.9,3.599999999999998,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,30,0.6443954634109612,0.06037062463943225,0.7086541388589526
missing_10,0.9,3.599999999999998,DT-proxy base,DT_PROXY_BASE,RF,rf,30,0.6198584287879877,0.020179804386446062,0.635289197189796
missing_10,0.9,3.599999999999998,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,30,0.3620134949684143,0.036134701516612494,0.3703312873840332
missing_10,0.9,3.599999999999998,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30,0.6337336671963978,0.04430469455832617,0.6914732278911578
missing_10,0.9,3.599999999999998,Causal-parents,CAUSAL_PARENTS,RF,rf,30,0.5822683356084623,0.01238919797727944,0.5728589179022424
missing_10,0.9,3.599999999999998,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30,0.38214523196220396,0.021371766826643948,0.39251112937927246
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30,0.7020226995166043,0.039728371860731526,0.7470772049552517
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30,0.571921202064247,0.012400349689608056,0.5738436209243057
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30,0.37760289311408995,0.05283332152337355,0.40664076805114746
missing_10,0.9,3.599999999999998,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,60,0.5988513764887766,0.03041893743385949,0.6399860664055425
missing_10,0.9,3.599999999999998,DT-proxy base,DT_PROXY_BASE,RF,rf,60,0.6128008622260843,0.01973613925312038,0.5833512577507013
missing_10,0.9,3.599999999999998,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,60,0.33813750743865967,0.07466633777166871,0.29800280928611755
missing_10,0.9,3.599999999999998,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,60,0.5986290542009927,0.06625803502665366,0.6965108286842064
missing_10,0.9,3.599999999999998,Causal-parents,CAUSAL_PARENTS,RF,rf,60,0.5525631409124834,0.03745525885107917,0.5179050695303261
missing_10,0.9,3.599999999999998,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,60,0.3420123398303986,0.041617323928149416,0.29259490966796875
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,60,0.6753024963913868,0.02568987739522133,0.7045353685076852
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,60,0.5674122835382323,0.01713810033772417,0.5745141997518384
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,60,0.3675029337406158,0.025226879285441116,0.3643586039543152
missing_10,0.9,3.599999999999998,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,120,0.5776332292792267,0.02571572248286403,0.6060987280812454
missing_10,0.9,3.599999999999998,DT-proxy base,DT_PROXY_BASE,RF,rf,120,0.5325671948720047,0.025659569820862045,0.5379233408103752
missing_10,0.9,3.599999999999998,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,120,0.25482064485549927,0.021129374672495035,0.23153874278068542
missing_10,0.9,3.599999999999998,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,120,0.6001957045510808,0.029981148291045798,0.6305839641130243
missing_10,0.9,3.599999999999998,Causal-parents,CAUSAL_PARENTS,RF,rf,120,0.5621674138098436,0.023334777124783965,0.5628141335513409
missing_10,0.9,3.599999999999998,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,120,0.3379844605922699,0.025788088741664852,0.31881818175315857
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,120,0.6066752086276878,0.04628072568431248,0.6851874310975693
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120,0.5581429246876154,0.020782872983305105,0.5842748114797497
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120,0.3394415318965912,0.045720380099175735,0.31424760818481445
missing_10,0.95,4.27,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,10,0.8913779356151539,0.013401817180405966,0.8862307416804442
missing_10,0.95,4.27,DT-proxy base,DT_PROXY_BASE,RF,rf,10,0.6200394259744304,0.046999446380163054,0.6509169243247146
missing_10,0.95,4.27,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,10,0.3859321355819702,0.01855206489961068,0.3717382550239563
missing_10,0.95,4.27,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,10,0.851901175146464,0.05388185170518609,0.884119087711514
missing_10,0.95,4.27,Causal-parents,CAUSAL_PARENTS,RF,rf,10,0.5752381312108642,0.03115831662400043,0.5793730228089525
missing_10,0.95,4.27,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,10,0.369562029838562,0.030505136800927632,0.3718274235725403
missing_10,0.95,4.27,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,10,0.8391856407713222,0.04774458788066393,0.8932947516640367
missing_10,0.95,4.27,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,10,0.5769349583098607,0.01154317302015731,0.5675855684823998
missing_10,0.95,4.27,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,10,0.4276067793369293,0.02401184673731924,0.46532657742500305
missing_10,0.95,4.27,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,30,0.8128511024651038,0.03835919353252696,0.8567077933977989
missing_10,0.95,4.27,DT-proxy base,DT_PROXY_BASE,RF,rf,30,0.5383537507262401,0.06231388957525077,0.5162713600287085
missing_10,0.95,4.27,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,30,0.3734750270843506,0.0488427870830908,0.34083718061447144
missing_10,0.95,4.27,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30,0.7940132402126072,0.061493341280405636,0.843623335796257
missing_10,0.95,4.27,Causal-parents,CAUSAL_PARENTS,RF,rf,30,0.5863099942300136,0.011800796371004603,0.5720852137205703
missing_10,0.95,4.27,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30,0.36121309995651246,0.04129128579194125,0.4101395010948181
missing_10,0.95,4.27,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30,0.8551274458664715,0.03515752517416487,0.8569739059058711
missing_10,0.95,4.27,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30,0.5735963838037712,0.01891711959456557,0.5584265959453614
missing_10,0.95,4.27,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30,0.3589863121509552,0.025079169208356348,0.3334847092628479
missing_10,0.95,4.27,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,60,0.7530269469885847,0.025127957909084037,0.7557137837894042
missing_10,0.95,4.27,DT-proxy base,DT_PROXY_BASE,RF,rf,60,0.5421094797772784,0.0214879791902632,0.5389845880443248
missing_10,0.95,4.27,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,60,0.31694319248199465,0.029022847538359823,0.2919674217700958
