feature,importance,sensor_scenario,event_q,model,model_key,algorithm,algorithm_key,horizon_min
compartment/heating_lower_circuit/pipe_temperature_lag3,0.010279047636162563,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120
energy/energy_use.heating_lag3,0.010273662062023167,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120
compartment/heating_lower_circuit/pipe_temperature_lag2,0.009907664940202126,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120
energy/energy_use.heating_lag1,0.009440557920640556,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120
energy/energy_use.heating_lag2,0.008678227182105775,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120
energy/co2_dosage_lag1,0.007092944132071437,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120
energy/co2_dosage_lag2,0.007088586686423571,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120
energy/electricity_use.lighting_lag3,0.006931743377435115,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120
energy/co2_dosage_lag3,0.006450998260420414,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120
energy/electricity_use.lighting_lag1,0.006282174830551989,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120
energy/electricity_use.lighting_lag2,0.006268105302709695,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,120
deltaT_raw_lag1,0.12144026160240173,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/screen_blackout/screen_position_lag1,0.053068749606609344,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/screen_blackout/screen_position_lag3,0.05201276019215584,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/leaf_temperature_lag3,0.048365622758865356,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/screen_blackout/screen_position_lag2,0.03900275379419327,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/leaf_temperature_lag1,0.03829256072640419,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
energy/electricity_use.lighting_lag3,0.037597741931676865,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/par_lag1,0.03142109885811806,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
deltaT_raw_lag3,0.03103519417345524,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/leaf_temperature_lag2,0.030715633183717728,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/heating_lower_circuit/pipe_temperature_lag1,0.028774188831448555,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
energy/energy_use.heating_lag3,0.028412790969014168,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/water_supply/water_flow_duration_lag3,0.027776798233389854,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/water_supply/water_flow_duration_lag1,0.026261700317263603,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/heating_lower_circuit/pipe_temperature_lag3,0.02410185895860195,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/par_lag2,0.02354888990521431,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/water_supply/water_flow_duration_lag2,0.022962536662817,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
energy/energy_use.heating_lag1,0.022930826991796494,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/window_position_lee_side_lag3,0.02084955945611,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/air_temperature_lag1,0.02045215293765068,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/par_lag3,0.020219948142766953,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
deltaT_raw_lag2,0.019999567419290543,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/window_position_wind_side_lag2,0.0198340006172657,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/air_temperature_lag3,0.01959117501974106,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
energy/electricity_use.lighting_lag2,0.019171614199876785,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/window_position_wind_side_lag3,0.01882205903530121,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/window_position_wind_side_lag1,0.018390759825706482,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/window_position_lee_side_lag1,0.01740906573832035,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
energy/electricity_use.lighting_lag1,0.015940502285957336,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/air_temperature_lag2,0.01590156927704811,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/window_position_lee_side_lag2,0.01540487352758646,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
compartment/heating_lower_circuit/pipe_temperature_lag2,0.015183193609118462,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
energy/energy_use.heating_lag2,0.014792787842452526,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
energy/co2_dosage_lag3,0.014228034764528275,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
energy/co2_dosage_lag1,0.01338505744934082,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
energy/co2_dosage_lag2,0.012702066451311111,missing_10,0.9,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,120
