source,target,lag,pval,val,abs_val,source_group,target_group,hierarchy_allowed,tau_max
compartment/par,compartment/leaf_temperature,1,8.34361388963874e-11,0.06067663753529962,0.06067663753529962,State,Physiology,True,3
compartment/par,compartment/leaf_temperature,2,0.003232053299228947,-0.027534548259713784,0.027534548259713784,State,Physiology,True,3
compartment/par,compartment/par,1,0.0,0.5409249521964508,0.5409249521964508,State,State,True,3
compartment/par,compartment/par,2,1.7684041089068e-11,0.06282129567071935,0.06282129567071935,State,State,True,3
compartment/par,compartment/par,3,1.9780650613177623e-11,0.06267444540339932,0.06267444540339932,State,State,True,3
energy/co2_dosage,compartment/par,1,0.0002778456704632474,0.03398039254836841,0.03398039254836841,Action,State,True,3
energy/electricity_use.lighting,compartment/par,1,2.1033568812966176e-41,0.12552304463554037,0.12552304463554037,Action,State,True,3
energy/electricity_use.lighting,compartment/par,2,4.162455039639394e-06,-0.04302133437821033,0.04302133437821033,Action,State,True,3
compartment/screen_blackout/screen_position,compartment/screen_blackout/screen_position,1,0.0,0.7919738331017291,0.7919738331017291,Action,Action,True,3
compartment/screen_blackout/screen_position,compartment/screen_blackout/screen_position,2,7.282510656237677e-163,-0.2501849536043996,0.2501849536043996,Action,Action,True,3
compartment/screen_blackout/screen_position,compartment/screen_blackout/screen_position,3,1.1626635308686422e-06,0.045429709602478274,0.045429709602478274,Action,Action,True,3
compartment/screen_energy/screen_position,compartment/screen_energy/screen_position,1,0.0,0.7838885197273268,0.7838885197273268,Action,Action,True,3
compartment/screen_energy/screen_position,compartment/screen_energy/screen_position,2,9.59740825585871e-163,-0.25009467476264613,0.25009467476264613,Action,Action,True,3
compartment/screen_energy/screen_position,compartment/screen_energy/screen_position,3,5.9465735344809864e-12,0.06426227659545201,0.06426227659545201,Action,Action,True,3
compartment/water_supply/water_flow_duration,compartment/water_supply/water_flow_duration,1,0.0,0.8562561929446076,0.8562561929446076,Action,Action,True,3
compartment/water_supply/water_flow_duration,compartment/water_supply/water_flow_duration,2,0.0,-0.4677260519580546,0.4677260519580546,Action,Action,True,3
compartment/water_supply/water_flow_duration,compartment/water_supply/water_flow_duration,3,7.1508289253154e-179,0.2619360585888865,0.2619360585888865,Action,Action,True,3
compartment/window_position_lee_side,compartment/window_position_lee_side,1,0.0,0.6920184595298944,0.6920184595298944,Action,Action,True,3
compartment/window_position_lee_side,compartment/window_position_lee_side,2,1.1640068816168232e-18,-0.08229585772263784,0.08229585772263784,Action,Action,True,3
compartment/window_position_lee_side,compartment/window_position_lee_side,3,1.5607048828593067e-05,0.04037005359419228,0.04037005359419228,Action,Action,True,3
compartment/window_position_wind_side,compartment/window_position_wind_side,1,0.0,0.6999684219664295,0.6999684219664295,Action,Action,True,3
compartment/window_position_wind_side,compartment/window_position_wind_side,2,2.7867275955742135e-24,-0.09483037560962275,0.09483037560962275,Action,Action,True,3
compartment/window_position_wind_side,compartment/window_position_wind_side,3,5.1892118523337006e-09,0.05456587981061674,0.05456587981061674,Action,Action,True,3
energy/co2_dosage,energy/co2_dosage,1,0.0,0.514598740828494,0.514598740828494,Action,Action,True,3
energy/co2_dosage,energy/co2_dosage,2,8.411197354256806e-09,0.053808090828765136,0.053808090828765136,Action,Action,True,3
energy/co2_dosage,energy/co2_dosage,3,2.589227037964535e-12,0.06535698026713932,0.06535698026713932,Action,Action,True,3
energy/electricity_use.lighting,energy/electricity_use.lighting,1,0.0,0.7690239307944738,0.7690239307944738,Action,Action,True,3
energy/electricity_use.lighting,energy/electricity_use.lighting,2,1.8164059523165952e-54,-0.14451942836911483,0.14451942836911483,Action,Action,True,3
energy/energy_use.heating,energy/energy_use.heating,1,0.0,0.7647996555608259,0.7647996555608259,Action,Action,True,3
energy/energy_use.heating,energy/energy_use.heating,2,9.736315850072855e-151,-0.24085875246010963,0.24085875246010963,Action,Action,True,3
energy/energy_use.heating,energy/energy_use.heating,3,1.7808121350140036e-08,0.05261674681302208,0.05261674681302208,Action,Action,True,3
compartment/water_supply/water_flow_duration,substrate_bulk_ec_mean,1,3.51680049635619e-13,-0.06792132602410682,0.06792132602410682,Action,State,True,3
compartment/water_supply/water_flow_duration,substrate_bulk_ec_mean,2,1.3764169864683284e-13,0.0690947168665352,0.0690947168665352,Action,State,True,3
compartment/water_supply/water_flow_duration,substrate_bulk_ec_mean,3,7.634087513826519e-13,-0.06694511008035084,0.06694511008035084,Action,State,True,3
energy/co2_dosage,substrate_bulk_ec_mean,1,0.050513137060054024,0.0182842260470307,0.0182842260470307,Action,State,True,3
substrate_bulk_ec_mean,substrate_bulk_ec_mean,1,0.0,0.7526885109148297,0.7526885109148297,State,State,True,3
substrate_bulk_ec_mean,substrate_bulk_ec_mean,2,2.7251169170484323e-14,-0.07108043970046674,0.07108043970046674,State,State,True,3
substrate_bulk_ec_mean,substrate_bulk_ec_mean,3,3.5414736603782514e-11,-0.061871323187855265,0.061871323187855265,State,State,True,3
compartment/water_supply/water_flow_duration,substrate_relative_permittivity_mean,1,1.7322851977906117e-14,-0.07160825254805016,0.07160825254805016,Action,State,True,3
compartment/water_supply/water_flow_duration,substrate_relative_permittivity_mean,2,8.602921644872116e-16,0.07511472367521976,0.07511472367521976,Action,State,True,3
compartment/water_supply/water_flow_duration,substrate_relative_permittivity_mean,3,7.303020843719906e-14,-0.06987465497564116,0.06987465497564116,Action,State,True,3
energy/co2_dosage,substrate_relative_permittivity_mean,2,0.010821366133174318,0.02382450949879495,0.02382450949879495,Action,State,True,3
substrate_relative_permittivity_mean,substrate_relative_permittivity_mean,1,0.0,0.7783016959044815,0.7783016959044815,State,State,True,3
substrate_relative_permittivity_mean,substrate_relative_permittivity_mean,2,4.584324137153385e-71,-0.1655216490821293,0.1655216490821293,State,State,True,3
compartment/screen_blackout/screen_position,substrate_temperature_mean,2,0.011272671809667355,0.02369618384769954,0.02369618384769954,Action,State,True,3
compartment/screen_blackout/screen_position,substrate_temperature_mean,3,0.006219973071096487,-0.02558392020130512,0.02558392020130512,Action,State,True,3
compartment/screen_energy/screen_position,substrate_temperature_mean,3,0.042191937695719314,-0.018999103315207815,0.018999103315207815,Action,State,True,3
energy/co2_dosage,substrate_temperature_mean,1,0.03019072851337368,-0.020269392524156375,0.020269392524156375,Action,State,True,3
energy/co2_dosage,substrate_temperature_mean,2,1.9255350595980003e-07,0.04866406802159537,0.04866406802159537,Action,State,True,3
energy/electricity_use.lighting,substrate_temperature_mean,1,2.329300716005979e-25,0.09708354214549532,0.09708354214549532,Action,State,True,3
energy/electricity_use.lighting,substrate_temperature_mean,2,3.70404400095634e-07,-0.04751534848011745,0.04751534848011745,Action,State,True,3
energy/energy_use.heating,substrate_temperature_mean,3,0.06345356190521804,0.017356999322261576,0.017356999322261576,Action,State,True,3
substrate_temperature_mean,substrate_temperature_mean,1,0.0,0.8843169965146687,0.8843169965146687,State,State,True,3
substrate_temperature_mean,substrate_temperature_mean,2,0.0,-0.4253612774809275,0.4253612774809275,State,State,True,3
substrate_temperature_mean,substrate_temperature_mean,3,3.426179702337738e-10,0.05868914883808657,0.05868914883808657,State,State,True,3
